"","theta.2.5.","theta.97.5.","theta0.2.5.","theta0.97.5.","mean1st","species","phylum"
"1",0.108989006153708,0.904346733866908,0.000191619475,0.03174851,0.572516709805075,"Dremomys pernyi","Mammalia"
"2",0.307203183061757,0.921605970629468,0.0027094895,0.05571423,0.636001892242942,"Bos gaurus","Mammalia"
"3",0.29461046105095,0.914517935657335,0.000936976,0.0346078025,0.679174280057913,"Atherurus macrourus","Mammalia"
"4",0.312876526697281,0.901728795027796,0.000673262275,0.0224298425,0.643796588670949,"Naemorhedus evansi","Mammalia"
"5",0.339077061106007,0.907196292019103,0.000358140775,0.022197775,0.686190259350944,"Equus asinus","Mammalia"
"6",0.130260494328204,0.906098677889009,0.0008138746,0.0277721975,0.528023865285163,"Belomys pearsonii","Mammalia"
"7",0.231126193800873,0.866101580367835,0.00849856825,0.0468116375,0.577511740373139,"Ratufa bicolor","Mammalia"
"8",0.274152597856733,0.918132809754484,0.0006393064,0.0244253375,0.666894743179855,"Neodon clarkei","Mammalia"
"9",0.0994055587891453,0.912971995547257,0.0008797327,0.0214259275,0.583688394932648,"Trogopterus xanthipes","Mammalia"
"10",0.149343993237082,0.70780184201184,0.0004463323,0.03751094,0.420434954779775,"Capricornis milneedwardsii","Mammalia"
"11",0.225653204862634,0.74372714304512,0.000570762375,0.0348446574999999,0.491166498895046,"Ochotona gaoligongensis","Mammalia"
"12",0.0924961110955226,0.787272175744784,0.000316016425,0.0217300725,0.377604076867142,"Hystrix hodgsoni","Mammalia"
"13",0.449477754925503,0.833761585098631,0.001302,0.0540287025,0.677423941408283,"Niviventer huang","Mammalia"
"14",0.100602091607378,0.875355510462385,0.00108879575,0.0226695325,0.480494956989366,"Micromys erythrotis","Mammalia"
"15",0.313843808332025,0.933503195981765,0.0029318725,0.029642015,0.701384505706949,"Nycticebus bengalensis","Mammalia"
"16",0.273677842931144,0.967728106969237,0.0394053975,0.134345,0.74037660141598,"Dacnomys millardi","Mammalia"
"17",0.104226633064838,0.850355943324022,0.00041737545,0.023918905,0.445339731793344,"Suncus etruscus","Mammalia"
"18",0.104442686941911,0.874987076874519,0.00030921615,0.0178195125,0.478524897656797,"Soriculus nigrescens","Mammalia"
"19",0.366674331512538,0.876933683127463,0.001353516,0.05935237,0.713738456357873,"Callosciurus erythraeus","Mammalia"
"20",0.204498596450683,0.884529931105893,0.000360348575,0.01925861,0.594284007060315,"Ursus thibetanus","Mammalia"
"21",0.0903688343241325,0.765679125288891,0.00206358325,0.0346734325,0.431130564606189,"Hipposideros armiger","Mammalia"
"22",0.324985035193354,0.84080390905262,0.001601055,0.0467366449999999,0.629904537618407,"Niviventer brahma","Mammalia"
"23",0.269512155077049,0.894060498123742,0.00113256775,0.0347845475,0.64715374413308,"Macaca assamensis","Mammalia"
"24",0.334055758478602,0.805611322651901,0.00142001125,0.04452706,0.585760943934391,"Chimarrogale himalayica","Mammalia"
"25",0.0901495530668101,0.890175133667146,0.00038000475,0.0206241675,0.477784766919371,"Niviventer andersoni","Mammalia"
"26",0.396019538312924,0.882078301800938,0.004572901,0.0539437875,0.710440559362918,"Rattus andamanensis","Mammalia"
