"","species","covariate","mean_effect","ci_lower","ci_upper"
"2.5%260","Odorrana andersonii","riverlc",-0.795831303331239,-1.7492485792128,0.0634061289865076
"2.5%261","Odorrana andersonii","rivernu",-1.10093597059828,-1.86493878698667,-0.40816557104735
"2.5%262","Odorrana andersonii","Regional_DivisionNorthwest",-2.67394989600285,-4.15901663467713,-1.32543293056516
"2.5%263","Odorrana andersonii","Regional_DivisionSouthwest",-2.05949869678362,-3.00218830600359,-1.16762971175093
"2.5%264","Xenophrys glandulosa","annual_precipitation",0.0106031417101757,-0.234656977191863,0.252460993448232
"2.5%265","Xenophrys glandulosa","mean_temperature",0.0675565591990468,-0.248801667799237,0.387698971922203
"2.5%266","Xenophrys glandulosa","Percent_of_forest_cover_1km",-0.130860601247667,-0.386253607734238,0.104856750399545
"2.5%267","Xenophrys glandulosa","Human_modification_1km",0.217342842106326,-0.0443540716653125,0.48627616187125
"2.5%268","Xenophrys glandulosa","Patch_density_1km",0.243043106528488,0.00414282427776151,0.51123302384869
"2.5%269","Xenophrys glandulosa","Edge_density_1km",-0.201064017773673,-0.437349419979545,0.0156798674221217
"2.5%270","Xenophrys glandulosa","streamOriginoutsideGLGS",-0.0257643828797116,-0.413403537681805,0.359328601790337
"2.5%271","Xenophrys glandulosa","riverdy",1.83498174362291,0.987719414525432,2.73607655542141
"2.5%272","Xenophrys glandulosa","riverlc",-1.63563081799055,-2.39791728158678,-0.948269348802151
"2.5%273","Xenophrys glandulosa","rivernu",-0.75400408266083,-1.3647424026638,-0.175133965735475
"2.5%274","Xenophrys glandulosa","Regional_DivisionNorthwest",-1.07658304580343,-2.1540743921052,-0.0502429269198751
"2.5%275","Xenophrys glandulosa","Regional_DivisionSouthwest",-1.07926112082611,-1.7305865098135,-0.43145084806046
"2.5%276","Odorrana macrotympana","annual_precipitation",1.16650563600044,0.658630980115513,1.75133263242332
"2.5%277","Odorrana macrotympana","mean_temperature",0.400149616371413,-0.1316894133615,0.96070694081545
"2.5%278","Odorrana macrotympana","Percent_of_forest_cover_1km",0.708726549506943,0.2528246660263,1.2310709580627
"2.5%279","Odorrana macrotympana","Human_modification_1km",0.363172794612118,-0.126218671165575,0.87630016952945
"2.5%280","Odorrana macrotympana","Patch_density_1km",-0.654962953983398,-1.181793381319,-0.205043095629458
"2.5%281","Odorrana macrotympana","Edge_density_1km",0.362748368079226,0.00146321519099003,0.758022449474506
"2.5%282","Odorrana macrotympana","streamOriginoutsideGLGS",-0.828081443389675,-1.66048330783145,-0.0738588530530763
"2.5%283","Odorrana macrotympana","riverdy",-1.88615833264754,-3.6737759904442,-0.11386654751233
"2.5%284","Odorrana macrotympana","riverlc",-1.59117142857864,-2.9805759702045,-0.297263360884765
"2.5%285","Odorrana macrotympana","rivernu",-4.49988586164186,-6.4543602448376,-2.6319273850853
"2.5%286","Odorrana macrotympana","Regional_DivisionNorthwest",-5.15232145146085,-7.9419422455545,-2.4784662495934
"2.5%287","Odorrana macrotympana","Regional_DivisionSouthwest",-3.71186754991299,-5.59002925162427,-1.88207452809468
"2.5%288","Polypedates impresus","annual_precipitation",1.29193358288678,0.617392428957636,2.06186322456198
"2.5%289","Polypedates impresus","mean_temperature",0.257115800571291,-0.3938542774223,0.927490285901849
"2.5%290","Polypedates impresus","Percent_of_forest_cover_1km",0.757907108601881,0.208144807098075,1.39048084603861
"2.5%291","Polypedates impresus","Human_modification_1km",0.491555296767432,-0.0834738619641675,1.13044551108698
"2.5%292","Polypedates impresus","Patch_density_1km",-0.748957875585688,-1.38014357660735,-0.204886544065179
"2.5%293","Polypedates impresus","Edge_density_1km",0.434628216572415,0.02222370127886,0.913603799560394
"2.5%294","Polypedates impresus","streamOriginoutsideGLGS",-1.15271879313819,-2.24621702753433,-0.206734819692013
"2.5%295","Polypedates impresus","riverdy",-2.16186846345799,-4.4452769951664,0.063643222369075
"2.5%296","Polypedates impresus","riverlc",-1.26041405993941,-2.91479085038223,0.29385255509375
"2.5%297","Polypedates impresus","rivernu",-5.20066993519774,-7.87295369629726,-2.58806179500731
"2.5%298","Polypedates impresus","Regional_DivisionNorthwest",-6.24860911154571,-9.99169849127803,-2.67628797183555
"2.5%299","Polypedates impresus","Regional_DivisionSouthwest",-4.38485082391661,-6.91209807864705,-1.91489979457433
"2.5%300","Amolops yangensis","annual_precipitation",1.3156611820319,0.856764201901525,1.82623276343785
"2.5%301","Amolops yangensis","mean_temperature",0.72317636781747,0.20213437240875,1.27930855556937
"2.5%302","Amolops yangensis","Percent_of_forest_cover_1km",1.05618622305675,0.60913627979008,1.54740127523893
"2.5%303","Amolops yangensis","Human_modification_1km",-0.0861128925832049,-0.571309156541725,0.394177258526764
"2.5%304","Amolops yangensis","Patch_density_1km",-1.05911506074143,-1.54839758807877,-0.621676275496538
"2.5%305","Amolops yangensis","Edge_density_1km",0.647821096056584,0.272995466697131,1.05573169630891
"2.5%306","Amolops yangensis","streamOriginoutsideGLGS",-0.443658193196306,-1.20185812105938,0.3015908354587
"2.5%307","Amolops yangensis","riverdy",-4.75196373848896,-6.10196182097175,-3.50383042989765
"2.5%308","Amolops yangensis","riverlc",-0.366982066503359,-1.7249508621005,1.01218015222648
"2.5%309","Amolops yangensis","rivernu",-3.56837660986066,-4.98961926198391,-2.2009135083572
"2.5%310","Amolops yangensis","Regional_DivisionNorthwest",-3.18509788475664,-5.33730288607893,-1.12939404614223
"2.5%311","Amolops yangensis","Regional_DivisionSouthwest",-2.07057815010992,-3.4215668289832,-0.772844868400225
"2.5%312","Microhyla mukhlesuri","annual_precipitation",0.866008612173129,0.418065922147528,1.35082244392997
"2.5%313","Microhyla mukhlesuri","mean_temperature",0.00838471979932547,-0.498126810212405,0.517063671082605
"2.5%314","Microhyla mukhlesuri","Percent_of_forest_cover_1km",0.428786707900155,0.0169332058165348,0.883270192398755
"2.5%315","Microhyla mukhlesuri","Human_modification_1km",0.504393627469435,0.0857697700181375,0.98122204090155
"2.5%316","Microhyla mukhlesuri","Patch_density_1km",-0.43326498687259,-0.876631076646137,-0.0261891176424851
"2.5%317","Microhyla mukhlesuri","Edge_density_1km",0.247732447767679,-0.06027687210522,0.58499943440308
"2.5%318","Microhyla mukhlesuri","streamOriginoutsideGLGS",-1.02267169239738,-1.77710768099345,-0.34659760329533
"2.5%319","Microhyla mukhlesuri","riverdy",-0.81316101182906,-2.54013239446419,0.916132421692204
"2.5%320","Microhyla mukhlesuri","riverlc",-0.954214901168801,-2.2024813256683,0.217873408297277
"2.5%321","Microhyla mukhlesuri","rivernu",-3.99588005020183,-5.74356689766242,-2.32354964245961
"2.5%322","Microhyla mukhlesuri","Regional_DivisionNorthwest",-5.15163859634566,-7.63804829860528,-2.76140615645215
"2.5%323","Microhyla mukhlesuri","Regional_DivisionSouthwest",-3.63179749327046,-5.32754439578423,-1.98897329396469
"2.5%324","Limnonectes longchuanensis","annual_precipitation",1.02162653400273,0.56598228797275,1.49836649508031
"2.5%325","Limnonectes longchuanensis","mean_temperature",0.441544371807032,-0.0913573503156549,0.979881807711825
"2.5%326","Limnonectes longchuanensis","Percent_of_forest_cover_1km",0.534350285467832,0.065699606450645,1.00666546773228
"2.5%327","Limnonectes longchuanensis","Human_modification_1km",0.440688299474568,-0.048683171016675,0.954787243284175
"2.5%328","Limnonectes longchuanensis","Patch_density_1km",-0.39719919457405,-0.8684860483956,0.0603597064380999
"2.5%329","Limnonectes longchuanensis","Edge_density_1km",0.170360020558552,-0.2296436321725,0.552922794780425
"2.5%330","Limnonectes longchuanensis","streamOriginoutsideGLGS",-0.677140747250229,-1.41722810993647,0.0199181606878499
"2.5%331","Limnonectes longchuanensis","riverdy",-0.374305085349338,-2.1706818249846,1.42811513401905
"2.5%332","Limnonectes longchuanensis","riverlc",-2.62644707034326,-3.8993969026385,-1.49449422829449
"2.5%333","Limnonectes longchuanensis","rivernu",-4.36703470943004,-5.79612249535285,-2.98093362684889
"2.5%334","Limnonectes longchuanensis","Regional_DivisionNorthwest",-5.06856142413362,-7.3099436105975,-2.96899522876418
"2.5%335","Limnonectes longchuanensis","Regional_DivisionSouthwest",-3.88854062271797,-5.36220694563835,-2.445498086775
"2.5%336","Leptobrachium tengchongense","annual_precipitation",0.540114844824364,0.136101137626,0.951204331990925
"2.5%337","Leptobrachium tengchongense","mean_temperature",-0.549980226780341,-1.1005734618759,-0.054473897601975
"2.5%338","Leptobrachium tengchongense","Percent_of_forest_cover_1km",0.0550737114568264,-0.36786315685115,0.4462318443358
"2.5%339","Leptobrachium tengchongense","Human_modification_1km",0.805757055608213,0.40029811523015,1.28759181922042
"2.5%340","Leptobrachium tengchongense","Patch_density_1km",-0.126412146547695,-0.518694418408858,0.296681546189995
"2.5%341","Leptobrachium tengchongense","Edge_density_1km",0.0787372059367086,-0.2644994650937,0.40046389692268
"2.5%342","Leptobrachium tengchongense","streamOriginoutsideGLGS",-1.43100044562666,-2.1550148120138,-0.798943575240975
"2.5%343","Leptobrachium tengchongense","riverdy",0.94325858066611,-0.679387165523645,2.57299916636089
"2.5%344","Leptobrachium tengchongense","riverlc",-0.409853828763979,-1.66322504096945,0.816816896003525
"2.5%345","Leptobrachium tengchongense","rivernu",-3.87662242466889,-5.19950414218612,-2.64048877422541
"2.5%346","Leptobrachium tengchongense","Regional_DivisionNorthwest",-5.9690952349061,-8.11161893360295,-4.0334906279026
"2.5%347","Leptobrachium tengchongense","Regional_DivisionSouthwest",-4.13878679936861,-5.51737124425855,-2.8136153021406
"2.5%348","Amolops sp1","annual_precipitation",0.731176830582793,0.24010412326507,1.25703275068873
"2.5%349","Amolops sp1","mean_temperature",-0.499654351965301,-1.11882333474644,0.0812819761901658
"2.5%350","Amolops sp1","Percent_of_forest_cover_1km",0.305962447433362,-0.1670436529787,0.791508860618485
"2.5%351","Amolops sp1","Human_modification_1km",0.64274740675398,0.15232104328485,1.18355595073005
"2.5%352","Amolops sp1","Patch_density_1km",-0.461600224361914,-0.95459170997365,0.00213031973273729
"2.5%353","Amolops sp1","Edge_density_1km",0.322735213935057,-0.041453267148255,0.70415047887272
"2.5%354","Amolops sp1","streamOriginoutsideGLGS",-1.49425395567536,-2.3180960923748,-0.75066817818365
"2.5%355","Amolops sp1","riverdy",-1.0895326914373,-3.1597913043497,0.979298174345125
"2.5%356","Amolops sp1","riverlc",0.732818760588236,-0.646321210884612,2.13294180980384
"2.5%357","Amolops sp1","rivernu",-3.88757730370193,-5.62539040782063,-2.15606216701641
"2.5%358","Amolops sp1","Regional_DivisionNorthwest",-5.71081944093455,-8.345449471518,-3.11583088470748
"2.5%359","Amolops sp1","Regional_DivisionSouthwest",-3.69600548533307,-5.46098273056423,-1.90705778070845
"2.5%360","Odorrana grahami","annual_precipitation",0.0434697069219281,-0.253947381910067,0.304614157533725
"2.5%361","Odorrana grahami","mean_temperature",-0.509282351040601,-0.929909817910615,-0.143065223909713
"2.5%362","Odorrana grahami","Percent_of_forest_cover_1km",-0.243894451169809,-0.561045151792325,0.0256090941014824
"2.5%363","Odorrana grahami","Human_modification_1km",0.595082231242747,0.2852859076907,0.960959270003435
"2.5%364","Odorrana grahami","Patch_density_1km",0.225717427025595,-0.0498982658484125,0.561393717271822
"2.5%365","Odorrana grahami","Edge_density_1km",-0.149908454197578,-0.4385100142105,0.087860777367425
"2.5%366","Odorrana grahami","streamOriginoutsideGLGS",-0.828297248104016,-1.33285321472175,-0.38052454666239
"2.5%367","Odorrana grahami","riverdy",2.17129429449085,0.84826040630335,3.52271421111983
"2.5%368","Odorrana grahami","riverlc",-0.576314933649109,-1.47505207561365,0.294828048605932
"2.5%369","Odorrana grahami","rivernu",-1.85515157430972,-2.65429055081079,-1.107077615796
"2.5%370","Odorrana grahami","Regional_DivisionNorthwest",-3.37598761798506,-4.8764285834207,-1.99876967269598
"2.5%371","Odorrana grahami","Regional_DivisionSouthwest",-2.45656073807524,-3.42324298106765,-1.51047286862368
"2.5%372","Xenophrys periosa","annual_precipitation",1.33074726956036,0.870129648068735,1.8176605579705
"2.5%373","Xenophrys periosa","mean_temperature",1.26602140190279,0.7644010914047,1.81840274481627
"2.5%374","Xenophrys periosa","Percent_of_forest_cover_1km",1.13194734212485,0.682381510695525,1.61597925667875
"2.5%375","Xenophrys periosa","Human_modification_1km",-0.32699089239338,-0.83728895391525,0.14703382156675
"2.5%376","Xenophrys periosa","Patch_density_1km",-0.9789594909571,-1.46507135867595,-0.523909384052353
"2.5%377","Xenophrys periosa","Edge_density_1km",0.543306417695006,0.129939707779275,0.98044435407385
"2.5%378","Xenophrys periosa","streamOriginoutsideGLGS",0.222830524438766,-0.488713543488875,0.958566120556
"2.5%379","Xenophrys periosa","riverdy",-4.44704955336986,-5.7031234242532,-3.25216052802153
"2.5%380","Xenophrys periosa","riverlc",-1.93765979690423,-3.25270097290075,-0.682762095064275
"2.5%381","Xenophrys periosa","rivernu",-3.03135663461798,-4.23181237680495,-1.83457728722175
"2.5%382","Xenophrys periosa","Regional_DivisionNorthwest",-1.73919919856571,-3.5452225144085,0.108231490335749
"2.5%383","Xenophrys periosa","Regional_DivisionSouthwest",-1.38336740089775,-2.50250236027225,-0.252496901322
"2.5%384","Bufo aspinius","annual_precipitation",0.271518998196238,-0.17598078092223,0.70494336025116
"2.5%385","Bufo aspinius","mean_temperature",-1.07537223250236,-1.64547006971597,-0.57202442627776
"2.5%386","Bufo aspinius","Percent_of_forest_cover_1km",-0.0683184380932638,-0.4993999483146,0.3555215078703
"2.5%387","Bufo aspinius","Human_modification_1km",0.760122934859936,0.32808933634709,1.23349157603653
"2.5%388","Bufo aspinius","Patch_density_1km",-0.20209362280081,-0.6100974799489,0.214480455848475
"2.5%389","Bufo aspinius","Edge_density_1km",0.208719001762733,-0.16889921561935,0.593678057408139
"2.5%390","Bufo aspinius","streamOriginoutsideGLGS",-1.72066614313126,-2.42377402616467,-1.10538389927684
"2.5%391","Bufo aspinius","riverdy",-0.0667863368579815,-1.3981310621424,1.24916366449482
"2.5%392","Bufo aspinius","riverlc",2.14276204707374,0.955098202038175,3.43181664289795
"2.5%393","Bufo aspinius","rivernu",-2.80281391210297,-3.8707329152474,-1.78744497843896
"2.5%394","Bufo aspinius","Regional_DivisionNorthwest",-5.2055470846816,-6.91764174548225,-3.58650078498385
"2.5%395","Bufo aspinius","Regional_DivisionSouthwest",-3.13443883686093,-4.196572650238,-2.07854744041215
"2.5%396","Polypedates megacephalus","annual_precipitation",1.49376453505129,0.5564814662948,2.53895859554431
"2.5%397","Polypedates megacephalus","mean_temperature",-0.0649501767330159,-0.962385149417175,0.834984758736675
"2.5%398","Polypedates megacephalus","Percent_of_forest_cover_1km",0.785918172889788,0.042393760974925,1.66897229930572
"2.5%399","Polypedates megacephalus","Human_modification_1km",0.809375746276155,0.0426128310462975,1.68114985634897
"2.5%400","Polypedates megacephalus","Patch_density_1km",-0.85362901587314,-1.72611167356868,-0.11361811502867
"2.5%401","Polypedates megacephalus","Edge_density_1km",0.519372650007036,-0.025536185847108,1.16482106970348
"2.5%402","Polypedates megacephalus","streamOriginoutsideGLGS",-1.82405769730682,-3.29777071423965,-0.52168484971998
"2.5%403","Polypedates megacephalus","riverdy",-2.15967790512142,-5.26592152910094,0.976074343029089
"2.5%404","Polypedates megacephalus","riverlc",-0.850549864895302,-3.0787914498292,1.22860243125115
"2.5%405","Polypedates megacephalus","rivernu",-6.66097598778493,-10.4728071265623,-3.0101376422952
"2.5%406","Polypedates megacephalus","Regional_DivisionNorthwest",-8.62989060271777,-13.8658415272392,-3.6723353872096
"2.5%407","Polypedates megacephalus","Regional_DivisionSouthwest",-5.92313218040602,-9.4990859612968,-2.4907150782596
"2.5%408","Pelodiscus sinensis","annual_precipitation",1.5112169579932,0.569463604132223,2.56217405196274
"2.5%409","Pelodiscus sinensis","mean_temperature",-0.0583235267737221,-0.95672085410585,0.806377184984549
"2.5%410","Pelodiscus sinensis","Percent_of_forest_cover_1km",0.788245390786485,0.0570455100564075,1.65375950870582
"2.5%411","Pelodiscus sinensis","Human_modification_1km",0.826421091583516,0.08602885595555,1.6853304222298
"2.5%412","Pelodiscus sinensis","Patch_density_1km",-0.851601679546771,-1.7055379165095,-0.116549492574158
"2.5%413","Pelodiscus sinensis","Edge_density_1km",0.51399327133201,-0.0256576025762804,1.15295532110669
"2.5%414","Pelodiscus sinensis","streamOriginoutsideGLGS",-1.84072795052472,-3.29729830771418,-0.5765178678439
"2.5%415","Pelodiscus sinensis","riverdy",-2.09100939151327,-5.18992411171374,0.932511036061573
"2.5%416","Pelodiscus sinensis","riverlc",-0.953658978790306,-3.1748919099035,1.1464612896993
"2.5%417","Pelodiscus sinensis","rivernu",-6.77241610194366,-10.6423641786274,-3.08324093866993
"2.5%418","Pelodiscus sinensis","Regional_DivisionNorthwest",-8.77394150471082,-13.9611994986385,-3.73091247056163
"2.5%419","Pelodiscus sinensis","Regional_DivisionSouthwest",-6.04063286869414,-9.6282120827061,-2.5771576935387
"2.5%420","Fejervarya multistriata","annual_precipitation",0.558702377091623,0.260119244514803,0.869438420883755
"2.5%421","Fejervarya multistriata","mean_temperature",-0.0422112409677275,-0.418669251433793,0.33405248383535
"2.5%422","Fejervarya multistriata","Percent_of_forest_cover_1km",0.246163130138815,-0.04246569010184,0.550844972694965
"2.5%423","Fejervarya multistriata","Human_modification_1km",0.386056988254069,0.0787107175802208,0.72666786273151
"2.5%424","Fejervarya multistriata","Patch_density_1km",-0.247921194438518,-0.547754790811231,0.0440644588881259
"2.5%425","Fejervarya multistriata","Edge_density_1km",0.137825838075026,-0.087774358208632,0.369455190377472
"2.5%426","Fejervarya multistriata","streamOriginoutsideGLGS",-0.735315835415838,-1.25424927280615,-0.2630391294325
"2.5%427","Fejervarya multistriata","riverdy",-0.255411124925709,-1.52783150498495,1.03108288299879
"2.5%428","Fejervarya multistriata","riverlc",-0.71264397871552,-1.61293875203977,0.15371197564885
"2.5%429","Fejervarya multistriata","rivernu",-2.75549230674652,-3.84528997667798,-1.71184458432412
"2.5%430","Fejervarya multistriata","Regional_DivisionNorthwest",-3.65448191139433,-5.3030314280498,-2.07159642088395
"2.5%431","Fejervarya multistriata","Regional_DivisionSouthwest",-2.59205060265331,-3.69443605054453,-1.48221082844448
"2.5%432","Scutiger sp3","annual_precipitation",1.52272730118867,0.60937847463624,2.54201616070083
"2.5%433","Scutiger sp3","mean_temperature",-0.0914531967209739,-0.9786476860869,0.8025036453249
"2.5%434","Scutiger sp3","Percent_of_forest_cover_1km",0.795451923480256,0.06293231487615,1.63601329992139
"2.5%435","Scutiger sp3","Human_modification_1km",0.838589127987412,0.093553469473328,1.69317756814148
"2.5%436","Scutiger sp3","Patch_density_1km",-0.866512365389981,-1.70951534859484,-0.14919539097055
"2.5%437","Scutiger sp3","Edge_density_1km",0.529154903491283,-0.013175754511775,1.1577395853397
"2.5%438","Scutiger sp3","streamOriginoutsideGLGS",-1.89143469647793,-3.33742114740415,-0.61105383844371
"2.5%439","Scutiger sp3","riverdy",-2.18003625586467,-5.11216602311673,0.809537521756298
"2.5%440","Scutiger sp3","riverlc",-0.824229069848255,-3.0472598489322,1.2945908206785
"2.5%441","Scutiger sp3","rivernu",-6.84005714857545,-10.4735604564317,-3.23260592879572
"2.5%442","Scutiger sp3","Regional_DivisionNorthwest",-8.89256459990173,-13.9686987066153,-3.9644262754185
"2.5%443","Scutiger sp3","Regional_DivisionSouthwest",-6.09580810395727,-9.46687607268348,-2.76331618901908
"2.5%444","Megophrys major","annual_precipitation",1.36627965902459,0.909954417917775,1.854786946935
"2.5%445","Megophrys major","mean_temperature",1.22434225577004,0.69636492215695,1.77392947639625
"2.5%446","Megophrys major","Percent_of_forest_cover_1km",1.12313623654565,0.66512906298615,1.61543452143325
"2.5%447","Megophrys major","Human_modification_1km",-0.251759186302279,-0.76821282964525,0.223974693851875
"2.5%448","Megophrys major","Patch_density_1km",-0.969227296032752,-1.45758609743237,-0.504407440325825
"2.5%449","Megophrys major","Edge_density_1km",0.534418543048412,0.118069045392075,0.971033413381225
"2.5%450","Megophrys major","streamOriginoutsideGLGS",0.113009152880326,-0.6013032871652,0.8338002394705
"2.5%451","Megophrys major","riverdy",-4.24794895603686,-5.51758856643585,-3.00202392902305
"2.5%452","Megophrys major","riverlc",-2.05942145969387,-3.4110584789915,-0.78549350582425
"2.5%453","Megophrys major","rivernu",-3.35496820784236,-4.5477434443737,-2.203834009926
"2.5%454","Megophrys major","Regional_DivisionNorthwest",-2.24201477295667,-4.07326613381425,-0.413355347678501
"2.5%455","Megophrys major","Regional_DivisionSouthwest",-1.75310757083616,-2.8855503087375,-0.640758448504751
"2.5%456","Bufo tuberospinius","annual_precipitation",-0.0466817958825368,-0.4964059633663,0.378571361493365
"2.5%457","Bufo tuberospinius","mean_temperature",-1.2333298873265,-1.80688205675494,-0.72799704203645
"2.5%458","Bufo tuberospinius","Percent_of_forest_cover_1km",-0.294844556168402,-0.7208336048625,0.106768233684375
"2.5%459","Bufo tuberospinius","Human_modification_1km",0.730965341804865,0.3135377014797,1.1972389184774
"2.5%460","Bufo tuberospinius","Patch_density_1km",0.0142982902217519,-0.387301627850725,0.424408472486625
"2.5%461","Bufo tuberospinius","Edge_density_1km",0.0830723859101237,-0.30100511015265,0.478962642463075
"2.5%462","Bufo tuberospinius","streamOriginoutsideGLGS",-1.57538112529517,-2.2597903694482,-0.976205761704225
"2.5%463","Bufo tuberospinius","riverdy",0.770430901323112,-0.41368682875925,1.98115503985292
"2.5%464","Bufo tuberospinius","riverlc",2.43430325289177,1.25639258800255,3.73967796982371
"2.5%465","Bufo tuberospinius","rivernu",-1.78889021780576,-2.71506302122705,-0.89092473718825
"2.5%466","Bufo tuberospinius","Regional_DivisionNorthwest",-4.17967692546906,-5.75118301156625,-2.71980885094625
"2.5%467","Bufo tuberospinius","Regional_DivisionSouthwest",-2.41494873150802,-3.35170921305475,-1.47488975128813
"2.5%468","Scutiger sp1","annual_precipitation",1.53840681699141,0.672663267100055,2.50553145200222
"2.5%469","Scutiger sp1","mean_temperature",-0.0999913493542575,-1.00884394952975,0.783734896402549
"2.5%470","Scutiger sp1","Percent_of_forest_cover_1km",0.796416180380371,0.0688391711202251,1.60944816320139
"2.5%471","Scutiger sp1","Human_modification_1km",0.86210306662347,0.1185422656606,1.71506898645322
"2.5%472","Scutiger sp1","Patch_density_1km",-0.87038718285256,-1.68744027352479,-0.152077097613728
"2.5%473","Scutiger sp1","Edge_density_1km",0.5295322831135,0.00280568740903002,1.13891475233844
"2.5%474","Scutiger sp1","streamOriginoutsideGLGS",-1.91982897272084,-3.30227163090039,-0.6906463735791
"2.5%475","Scutiger sp1","riverdy",-2.13597263671058,-5.08684974150763,0.737390242158927
"2.5%476","Scutiger sp1","riverlc",-0.865573389769286,-3.1328578050883,1.31821719667377
"2.5%477","Scutiger sp1","rivernu",-6.93618787893947,-10.4504320594838,-3.67296107577039
"2.5%478","Scutiger sp1","Regional_DivisionNorthwest",-9.03646331608109,-13.8433028235506,-4.4815376051119
"2.5%479","Scutiger sp1","Regional_DivisionSouthwest",-6.20416292378697,-9.49421701359218,-3.02885126804455
"2.5%480","Rana chaochiaoensis","annual_precipitation",0.635174658337898,0.255624843462575,1.04213438103322
"2.5%481","Rana chaochiaoensis","mean_temperature",-0.299395052731511,-0.81157888722054,0.18619238533945
"2.5%482","Rana chaochiaoensis","Percent_of_forest_cover_1km",0.232514007562746,-0.141637265363925,0.614060322120427
"2.5%483","Rana chaochiaoensis","Human_modification_1km",0.581228210952903,0.1883245202262,1.02303158383665
"2.5%484","Rana chaochiaoensis","Patch_density_1km",-0.295430923739527,-0.68403862816845,0.0771001523898225
"2.5%485","Rana chaochiaoensis","Edge_density_1km",0.185419096229948,-0.105305782575545,0.484867544226785
"2.5%486","Rana chaochiaoensis","streamOriginoutsideGLGS",-1.16333119840933,-1.8505627573884,-0.553745382704775
"2.5%487","Rana chaochiaoensis","riverdy",-0.231553646202351,-1.82751017217143,1.36899222691525
"2.5%488","Rana chaochiaoensis","riverlc",-0.255383961447023,-1.43639865036035,0.940193552293337
"2.5%489","Rana chaochiaoensis","rivernu",-3.50561038288209,-4.85451398499525,-2.19456227312232
"2.5%490","Rana chaochiaoensis","Regional_DivisionNorthwest",-5.00653962249872,-7.1062744916367,-3.0132106824547
"2.5%491","Rana chaochiaoensis","Regional_DivisionSouthwest",-3.42490034770631,-4.8042567827976,-2.06257066055505
"2.5%492","Zhangixalus smaragdinus","annual_precipitation",0.958193884802918,0.50762695658093,1.4600755912957
"2.5%493","Zhangixalus smaragdinus","mean_temperature",0.724512147562501,0.17285422075525,1.3171627591857
"2.5%494","Zhangixalus smaragdinus","Percent_of_forest_cover_1km",0.631682474150409,0.197582836189188,1.11239240638587
"2.5%495","Zhangixalus smaragdinus","Human_modification_1km",0.116925841356456,-0.3942187180103,0.6086668021043
"2.5%496","Zhangixalus smaragdinus","Patch_density_1km",-0.474215137412131,-0.942636361419725,-0.0329034724818751
"2.5%497","Zhangixalus smaragdinus","Edge_density_1km",0.218273308825222,-0.153656004270835,0.593661854202252
"2.5%498","Zhangixalus smaragdinus","streamOriginoutsideGLGS",-0.182579537650783,-0.94680398274175,0.5786440833897
"2.5%499","Zhangixalus smaragdinus","riverdy",-1.32009742942484,-3.19005669093975,0.53391994117135
"2.5%500","Zhangixalus smaragdinus","riverlc",-2.44204090180892,-3.84867973210603,-1.21886124589603
"2.5%501","Zhangixalus smaragdinus","rivernu",-3.25207257552554,-4.82380678476245,-1.739968165378
"2.5%502","Zhangixalus smaragdinus","Regional_DivisionNorthwest",-3.11006629641052,-5.48840673217323,-0.7591842400855
"2.5%503","Zhangixalus smaragdinus","Regional_DivisionSouthwest",-2.50025991503076,-4.12985049578075,-0.883589879841901
"2.5%504","Nanorana chayuensis","annual_precipitation",0.652071705110025,0.257729371301175,1.0489719566026
"2.5%505","Nanorana chayuensis","mean_temperature",-0.144958874718164,-0.64894815859665,0.3293302785944
"2.5%506","Nanorana chayuensis","Percent_of_forest_cover_1km",0.542250052826577,0.148114347980275,0.936810526737465
"2.5%507","Nanorana chayuensis","Human_modification_1km",0.0479014394795421,-0.365438737725825,0.47359474717205
"2.5%508","Nanorana chayuensis","Patch_density_1km",-0.742407331696793,-1.1444537277926,-0.368243982725225
"2.5%509","Nanorana chayuensis","Edge_density_1km",0.533720570286666,0.1786105592626,0.90818135650595
"2.5%510","Nanorana chayuensis","streamOriginoutsideGLGS",-0.796832156161208,-1.4240395420605,-0.197742188680725
"2.5%511","Nanorana chayuensis","riverdy",-3.69213456076966,-4.74002032682275,-2.6708196242259
"2.5%512","Nanorana chayuensis","riverlc",2.08642315286712,0.956299753691675,3.31984630280118
"2.5%513","Nanorana chayuensis","rivernu",-1.87916247415383,-2.7873963269427,-0.983504464395726
"2.5%514","Nanorana chayuensis","Regional_DivisionNorthwest",-2.30707409749237,-3.814262871788,-0.826008774525501
"2.5%515","Nanorana chayuensis","Regional_DivisionSouthwest",-1.07010920050941,-1.964474533774,-0.2135213879945
"2.5%516","Amolops putaoensis","annual_precipitation",1.01477538205631,0.557649756693342,1.54579360585494
"2.5%517","Amolops putaoensis","mean_temperature",0.221683468436711,-0.289392594479338,0.745866961711629
"2.5%518","Amolops putaoensis","Percent_of_forest_cover_1km",0.634113581190435,0.231878764185833,1.08534508726955
"2.5%519","Amolops putaoensis","Human_modification_1km",0.317228755964048,-0.117522970303917,0.775895812693235
"2.5%520","Amolops putaoensis","Patch_density_1km",-0.646074202319341,-1.09977119602816,-0.245543706443303
"2.5%521","Amolops putaoensis","Edge_density_1km",0.385768675768739,0.084016253688245,0.742413438103492
"2.5%522","Amolops putaoensis","streamOriginoutsideGLGS",-0.857906616168252,-1.63224032910812,-0.169267410489725
